id,title,artist,album,thumbnail,duration,related_videos,views,is_private,is_unlisted,category,publish_date,upload_date,length_seconds,is_family_safe,available_countries
qxsQe2EAk40,City Slums (feat. DIVINE),Raja Kumari,,https://i.ytimg.com/vi/qxsQe2EAk40/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3na4rY8GhUubKs4yQv0bd5x-88DCw,3:45,[],86844848,False,,Music,2017-10-03T23:29:22-07:00,2017-10-03T23:29:22-07:00,224,,249
FEvrFe7GWwQ,Roots (feat. Raja Kumari),DIVINE,,https://i.ytimg.com/vi/FEvrFe7GWwQ/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nmOe8LTEXB9Lq0z8-88bzOoHXncQ,2:44,[],9267272,False,,Music,2018-07-26T23:29:39-07:00,2018-07-26T23:29:39-07:00,164,,249
ZYu7LcHi84M,Mere Bhole Baba,Pardhaan,,https://i.ytimg.com/vi/ZYu7LcHi84M/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3n_1RrcT5ZbxmbXfMIgP0OF4KSA5g,3:55,[],13561347,False,,Music,2018-02-10T21:30:01-08:00,2018-02-10T21:30:01-08:00,234,,249
KgfKTfJ70zI,Don't Hold Back 2.0 by JACK & JONES FT. Ranveer Singh & Gang,JACK & JONES India,,https://i.ytimg.com/vi/KgfKTfJ70zI/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lqlLnMNwF1dJb2RmZZOuLsQiHlrQ,3:00,[],13116755,False,,Music,2017-05-18T17:15:34-07:00,2017-05-18T17:15:34-07:00,180,,249
NU3xm6N7tzw,Kaam 25,DIVINE,,https://i.ytimg.com/vi/NU3xm6N7tzw/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kvbiCq76UjB499GFGWPJ4Wm-m5Cg,2:42,[],96036911,False,,Music,2018-06-14T22:30:02-07:00,2018-06-14T22:30:02-07:00,161,,249
qnho3ov1VGk,Wata,MC STAN,,https://i.ytimg.com/vi/qnho3ov1VGk/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nyzRQ8b513qzdXcJcDqDVRiXopzg,3:23,[],27633944,False,,Music,2018-08-08T01:30:02-07:00,2018-08-08T01:30:02-07:00,203,,249
lJ5w2ht7KzI,EMIWAY-KAUN HU MEIN (OFFICIAL VIDEO),Emiway Bantai,,https://i.ytimg.com/vi/lJ5w2ht7KzI/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3leKCgktMPSa3RZ_E0sGbRtwll6YA,3:36,[],9260467,False,,Music,2018-06-29T12:42:40-07:00,2018-06-29T12:42:40-07:00,215,,249
-IC7qtfhFSw,Sadak,Emiway Bantai,,https://i.ytimg.com/vi/-IC7qtfhFSw/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lNjPc80PRQQ60fAkLjPctDkE6VRg,2:33,[],30562706,False,,Music,2017-11-12T10:30:14-08:00,2017-11-12T10:30:14-08:00,153,,249
9Wsi7YTI2nY,Jungli Sher,DIVINE,,https://i.ytimg.com/vi/9Wsi7YTI2nY/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kLx4yzBwliZTWAm5K4P4ektcr9lA,3:23,[],26022667,False,,Music,2016-03-24T21:00:13-07:00,2016-03-24T21:00:13-07:00,202,,249
qcoLCzhLZsI,Kadak Ban,Emiway Bantai,,https://i.ytimg.com/vi/qcoLCzhLZsI/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3n8cNSVw6f1BdT6dy2hUgq5ARjoJA,3:04,[],52660496,False,,Music,2018-07-27T02:13:42-07:00,2018-07-27T02:13:42-07:00,184,,249
1eU7FoXh364,EMIWAY- OUT OF SAMPARK (OFFICIAL MUSIC VIDEO),Emiway Bantai,,https://i.ytimg.com/vi/1eU7FoXh364/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lOQCVEfdDfEJQsm63rAFJ3ARLc1Q,5:14,[],81945518,False,,Music,2018-09-10T11:32:23-07:00,2018-09-10T11:32:23-07:00,314,,249
OqO2fu-NjnU,Mera Bhai Mera Bhai,Emiway Bantai,,https://i.ytimg.com/vi/OqO2fu-NjnU/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lfLO2MZZSfiaBw7pJVLtkmbb_lRQ,2:03,[],55468298,False,,Music,2018-01-26T00:30:09-08:00,2018-01-26T00:30:09-08:00,123,,249
5pDXISRe2Lo,EMIWAY-(AISA KUCH SHOT NAI HAI) (400037) (FULL MUSIC VIDEO),Emiway Bantai,,https://i.ytimg.com/vi/5pDXISRe2Lo/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lsdoTQdlx4yUzHrs_CmHOVNrfqQQ,3:19,[],19832486,False,,Music,2016-05-26T18:35:40-07:00,2016-05-26T18:35:40-07:00,198,,249
hDcOpQcqmuE,Tadak Padak,Emiway Bantai,,https://i.ytimg.com/vi/hDcOpQcqmuE/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mhqEjZyFagKxrWW_VyKDT6zgLnnQ,3:26,[],4995096,False,,Music,2016-08-27T21:32:37-07:00,2016-08-27T21:32:37-07:00,205,,249
x5lMMUsOlw8,NAAYAK | RAGA | 4k Music Video | ARTISTTAAN | 2016,ARTISTTAAN,,https://i.ytimg.com/vi/x5lMMUsOlw8/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3leWirKt0-4m2PwEKJ56PltEAjuwQ,2:24,[],5208650,False,,Music,2016-09-10T03:23:38-07:00,2016-09-10T03:23:38-07:00,143,,249
AIKihmGXX8I,Jamnapaar,RAGA,,https://i.ytimg.com/vi/AIKihmGXX8I/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lM5Szk23Ub9NXLFVxfUEdISeeyLg,3:26,[],8329365,False,,Music,2016-02-10T02:28:56-08:00,2016-02-10T02:28:56-08:00,205,,249
I0yZD7pSRik,SAMASYA |  RAGA | Official Music Video | 2016,ARTISTTAAN,,https://i.ytimg.com/vi/I0yZD7pSRik/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3knDjU5Rg6y0d6g7_0qJSR-zLF1VQ,1:52,[],2843145,False,,Music,2016-12-25T07:14:31-08:00,2016-12-25T07:14:31-08:00,112,,249
Ow9-fzf4Qbk,Mili Raahat,RAGA,,https://i.ytimg.com/vi/Ow9-fzf4Qbk/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3maP-Nsl3mgeRY1gglTeXnt80jsqA,2:52,[],3423260,False,,Music,2017-02-14T06:03:22-08:00,2017-02-14T06:03:22-08:00,172,,248
ZTZkwKzd7l0,Samajh mein aaya kya?,Emiway Bantai,,https://i.ytimg.com/vi/ZTZkwKzd7l0/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mru5GzbVbfGHiiG_hC6NpW4grvzQ,4:43,[],157956723,False,,Music,2018-10-12T17:40:41-07:00,2018-10-12T17:40:41-07:00,283,,249
mkj0tK89e9I,Pubg hi khelunga | Pubg Song | EMIWAY MACHAYENGE | boht hard | Firse machayenge | TS Game Rapper,Tanuj Sanjot,,https://i.ytimg.com/vi/mkj0tK89e9I/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3k4T1Xfc6H77il-2GD5jp6kEXs6AQ,2:34,[],16010486,False,,Music,2019-02-24T04:16:23-08:00,2019-02-24T04:16:23-08:00,153,,249
OMwffU8s14E,Rap Ka Mausam,RAGA,,https://i.ytimg.com/vi/OMwffU8s14E/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3moHAnUDsfNZFnz5clxoML-PWN_8g,2:32,[],12411061,False,,Music,2019-01-24T21:29:47-08:00,2019-01-24T21:29:47-08:00,151,,248
5Xxvs_itUSk,KARMA - 1 Se 23 | Mic Check - Season 1 | Episode 7 | AK Projekts,Kalamkaar,,https://i.ytimg.com/vi/5Xxvs_itUSk/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lTPLVVDNFl4m5pjtUIEYW1t76hJg,3:08,[],21455924,False,,Music,2019-01-01T05:30:00-08:00,2019-01-01T05:30:00-08:00,188,,249
QzGlJvHqRbw,Shot Deke Gayab,Harrlin,,https://i.ytimg.com/vi/QzGlJvHqRbw/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nQU5yQjmgLZ9OrDG79QpNcHELFGA,3:47,[],15708569,False,,Music,2019-05-11T23:24:54-07:00,2019-05-11T23:24:54-07:00,227,,249
Ap1JfdawpVA,PAPA RAP SONG - SAEMY | TERA ABBU KA LUNGI ME | KELA MILEGA JHAMELA MILEGA,DC Christiano films,,https://i.ytimg.com/vi/Ap1JfdawpVA/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3n3HzcFkIAsCb_mbK4z5RnRzeZ7vg,3:26,[],110996051,False,,Music,2020-08-11T22:53:31-07:00,2020-08-11T22:53:31-07:00,205,,249
3beb3HXqCms,Nanchaku,MC STAN,,https://i.ytimg.com/vi/3beb3HXqCms/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mnXXiVt7Bflt4oZMqfMhq89E3ffw,3:18,[],36797846,False,,Music,2021-07-22T11:30:12-07:00,2021-07-22T11:30:12-07:00,198,,249
7AOgclMWjG0,Don't Forgive Me (feat. DIVINE),Shah RuLe,,https://i.ytimg.com/vi/7AOgclMWjG0/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nMtbVN269PAuRML1qMk1C_YME9qw,3:40,[],1598364,False,,Music,2021-04-29T07:30:01-07:00,2021-04-29T07:30:01-07:00,219,,249
tq0Ml-Z3kP0,Awaam (feat. Mooroo),Faris Shafi,,https://i.ytimg.com/vi/tq0Ml-Z3kP0/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3n_dqjHnePOnh77r2El7FzmAyu6VQ,6:31,[],3467800,False,,Music,2012-08-19T07:40:35-07:00,2012-08-19T07:40:35-07:00,390,,249
r5Ak4KY8-cs,Introduction,Faris Shafi,,https://i.ytimg.com/vi/r5Ak4KY8-cs/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kKLtbHP9dNOjBEI4kMk4bueEKM-w,2:11,[],37469768,False,,Music,2021-04-03T09:52:56-07:00,2021-04-03T09:52:56-07:00,130,,249
BSJa1UytM8w,Saiyaara Title Song,Faheem Abdullah,,https://i.ytimg.com/vi/BSJa1UytM8w/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lKMJMKEbhsO96rxI_E14odF-IlcQ,4:08,[],560851996,False,,Music,2025-06-02T22:30:10-07:00,2025-06-02T22:30:10-07:00,248,,249
8e1S7Y5KAFM,PERFECT,Guru Randhawa,,https://i.ytimg.com/vi/8e1S7Y5KAFM/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nuNEVl8kT9B7ydlR1KpNhzct2DsQ,2:51,[],51325451,False,,Music,2025-09-17T22:30:10-07:00,2025-09-17T22:30:10-07:00,171,,249
lBvbNxiVmZA,Raanjhan,Parampara Tandon,,https://i.ytimg.com/vi/lBvbNxiVmZA/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3k0TUIXVcEeS-bKdFOnEKL_lQqCWg,4:13,[],408530749,False,,Music,2024-11-20T03:12:51-08:00,2024-11-20T03:12:51-08:00,253,,249
sUf2PtEZris,Shaky,Sanju Rathod,,https://i.ytimg.com/vi/sUf2PtEZris/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mxNq-s7Jduxj9dtbPG0CIQsbEFIQ,3:35,[],577236617,False,,Music,2025-04-22T02:21:13-07:00,2025-04-22T02:21:13-07:00,215,,249
cUmUOb7j3dc,Dhun,Arijit Singh,,https://i.ytimg.com/vi/cUmUOb7j3dc/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nXfUJnyxh2y3d4nSHiW_L2-gmnxQ,3:33,[],151970584,False,,Music,2025-06-30T22:30:05-07:00,2025-06-30T22:30:05-07:00,213,,249
FZLadzn5i6Q,"Uyi Amma (From ""Azaad"")",Amit Trivedi,,https://i.ytimg.com/vi/FZLadzn5i6Q/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mIYopDMffpqHYI3pIFepgaQxtt1Q,3:15,[],461553949,False,,Music,2025-01-04T06:54:39-08:00,2025-01-04T06:54:39-08:00,194,,249
iUqPfGlg9GQ,Bas Ek Dhadak,Shreya Ghoshal,,https://i.ytimg.com/vi/iUqPfGlg9GQ/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lS-IQqFDHMqanpT0tjNpZXaPvWTQ,4:02,[],41629488,False,,Music,2025-07-15T00:30:01-07:00,2025-07-15T00:30:01-07:00,241,,249
wLGL61iwo7k,Nachdi,Jaani,,https://i.ytimg.com/vi/wLGL61iwo7k/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3k9FJ9ZZCYZO9Vl9FEFw1jEDS8dfg,2:21,[],15733105,False,,Music,2025-07-14T02:30:08-07:00,2025-07-14T02:30:08-07:00,141,,249
KGn-erOG-Bs,Laal Pari,Yo Yo Honey Singh,,https://i.ytimg.com/vi/KGn-erOG-Bs/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lXYrYuAgWF9PhWBvvvQyv-0P-NMA,3:05,[],454558895,False,,Music,2025-05-02T23:30:07-07:00,2025-05-02T23:30:07-07:00,185,,249
0v5eHPfy5Lk,Barbaad,Jubin Nautiyal,,https://i.ytimg.com/vi/0v5eHPfy5Lk/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nVb5CldBktd4jqoRQ8cE04ZJin7w,3:45,[],153784669,False,,Music,2025-06-09T22:33:49-07:00,2025-06-09T22:33:49-07:00,225,,249
d6KJkavA8zk,Jaane Tu,A. R. Rahman,,https://i.ytimg.com/vi/d6KJkavA8zk/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3ntDJkoZH5LqhkTKgnitJntQxegEg,3:21,[],75125197,False,,Music,2025-01-31T00:24:45-08:00,2025-01-31T00:24:45-08:00,200,,249
ZhhBlQC_5N8,"Sahiba Lyrics - Aditya Rikhari • saahiba, aaye ghar kaahe na",Vibe Bird,,https://i.ytimg.com/vi/ZhhBlQC_5N8/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lpQekQTRemERj_KVhbluJ49NF9TA,3:10,[],79657720,False,,Music,2025-07-05T05:55:43-07:00,2025-07-05T05:55:43-07:00,190,,249
GvXDq-P1NB8,Akhiyaan Gulaab,Mitraz,,https://i.ytimg.com/vi/GvXDq-P1NB8/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lhAlvZFxh-uxa7mwm7Jw5qb9r3eg,2:36,[],306723923,False,,Music,2024-01-23T22:02:12-08:00,2024-01-23T22:02:12-08:00,155,,249
NW6Dgax2d6I,Sahiba,Jasleen Royal,,https://i.ytimg.com/vi/NW6Dgax2d6I/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mjW-1AMNBJuss_LS4bS4OIFMo4uw,4:20,[],198835374,False,,Music,2024-11-14T22:30:58-08:00,2024-11-14T22:30:58-08:00,260,,247
roz9sXFkTuE,Aaj Ki Raat,Madhubanti Bagchi,,https://i.ytimg.com/vi/roz9sXFkTuE/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kb_wGMIIRuJMRW8O28NuDlyYCJ_Q,3:03,[],983690616,False,,Music,2024-07-24T04:33:17-07:00,2024-07-24T04:33:17-07:00,182,,249
U3vONIizYG8,Besos (feat. Karl Wine),Shreya Ghoshal,,https://i.ytimg.com/vi/U3vONIizYG8/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lwMNdQSjRi1HoYEj9w7gyDz6tU7Q,3:13,[],172157531,False,,Music,2025-05-07T22:48:51-07:00,2025-05-07T22:48:51-07:00,193,,249
zVXDtS416Ns,Rahein Na Rahein Hum,Soumyadeep Sarkar,,https://i.ytimg.com/vi/zVXDtS416Ns/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3n9Gink4IF59K3Mh4WDY4beq0rnGQ,3:04,[],22591239,False,,Music,2025-10-10T01:23:29-07:00,2025-10-10T01:23:29-07:00,184,,247
ZZ86YrRjIOs,Teri Ramjhol Bole Gi (feat. Aarohi Raghav & Kay D),Sheenam Katholic,,https://i.ytimg.com/vi/ZZ86YrRjIOs/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3l-XVBw8oEF8LAZh9SYFGdCajqPaw,2:29,[],408591281,False,,Music,2024-12-11T21:30:08-08:00,2024-12-11T21:30:08-08:00,148,,249
KNXYonYD59w,"ANIMAL: HUA MAIN (Lyrical Video) | Ranbir Kapoor,Rashmika M | Sandeep V | Raghav,Manoj M | Bhushan K",Raghav Chaitanya,,https://i.ytimg.com/vi/KNXYonYD59w/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kMUHKmDTQajOS_o42XPNdgX7cW9A,4:58,[],40821328,False,,Music,2023-11-20T21:30:07-08:00,2023-11-20T21:30:07-08:00,297,,249
usVq_4K_m_w,Panwadi,Khesari Lal Yadav,,https://i.ytimg.com/vi/usVq_4K_m_w/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mHCqXIW9HSwi2mIRNQPvfp2vr3Cg,3:42,[],43012818,False,,Music,2025-09-10T02:15:19-07:00,2025-09-10T02:15:19-07:00,222,,249
pkLGczIXR1A,Dilbar Ki Aankhon Ka,Rashmeet Kaur,,https://i.ytimg.com/vi/pkLGczIXR1A/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3l_btpOu3mMiwmghxIPQfcseuX0vA,2:23,[],61920280,False,,Music,2025-10-07T01:14:39-07:00,2025-10-07T01:14:39-07:00,142,,249
jADTdg-o8i0,Hass Hass,Diljit Dosanjh,,https://i.ytimg.com/vi/jADTdg-o8i0/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lORIWpJ2mrWR17IyS-UspzG6qwjw,2:33,[],307658389,False,,Music,2023-10-26T08:58:08-07:00,2023-10-26T08:58:08-07:00,153,,249
AX6OrbgS8lI,Tu hai kahan,AUR,,https://i.ytimg.com/vi/AX6OrbgS8lI/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3ljaE4EWrEb9e_dUceCoMH-0-4Zog,4:24,[],383766380,False,,Music,2023-06-10T11:16:52-07:00,2023-06-10T11:16:52-07:00,263,,249
sd1XTaoYTl4,DUM DUM,Asees Kaur,,https://i.ytimg.com/vi/sd1XTaoYTl4/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mHJiVasb9lDVhwXa163QMkZRrzng,3:46,[],35589109,False,,Music,2025-06-30T22:30:07-07:00,2025-06-30T22:30:07-07:00,225,,249
TVbI55pDdaI,"Tu Hain Toh | Mr. & Mrs. Mahi | Rajkummar Rao, Janhvi Kapoor | Hunny, Bunny, Sagar | Team Jaani",Sony Music India,,https://i.ytimg.com/vi/TVbI55pDdaI/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nUtdyiqTJUwg0KiEpSfYqQu94jFA,3:10,[],139598583,False,,Music,2024-06-03T04:30:12-07:00,2024-06-03T04:30:12-07:00,190,,249
XcaLHWkIeSE,"""AMBER"" | Arabic Oriental Dancehall Type Beat | Turkish Reggaeton Oriental Balkan Instrumental",Music Night,,https://i.ytimg.com/vi/XcaLHWkIeSE/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nMDlWLj_iDVyJ6LU1ES9k1nUsofg,2:19,[],629150,False,,People & Blogs,2024-11-24T07:46:08-08:00,2024-11-24T07:46:08-08:00,138,,249
H6l0q4l2NLo,Tum Mere Na Huye,Madhubanti Bagchi,,https://i.ytimg.com/vi/H6l0q4l2NLo/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3leuVXSCjFnt4hhe3o9A9L2rjVmFA,2:42,[],56969014,False,,Music,2025-09-29T00:00:08-07:00,2025-09-29T00:00:08-07:00,162,,249
r_lxE7kF0Fo,Bol Kaffara Kya Hoga,Neha Kakkar,,https://i.ytimg.com/vi/r_lxE7kF0Fo/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mk07zmsp2IodMFHtoTGUz9qnA9Dg,3:45,[],113752708,False,,Music,2025-09-14T22:30:12-07:00,2025-09-14T22:30:12-07:00,225,,249
lwv_0SEJ4NQ,Pehle Bhi Main,Vishal Mishra,,https://i.ytimg.com/vi/lwv_0SEJ4NQ/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mfPsjZoZaUhL23V-HJKwoEvxhDHg,4:30,[],127304502,False,,Music,2023-12-05T06:38:12-08:00,2023-12-05T06:38:12-08:00,270,,249
BOCPN4qk5qk,"Touch Kiya (From ""Jaat"") (feat. Urvashi Rautela)",Thaman S,,https://i.ytimg.com/vi/BOCPN4qk5qk/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lNIZOIcY_syYdi95yJPKWbUH9y4g,4:15,[],30472132,False,,Music,2025-04-01T21:38:02-07:00,2025-04-01T21:38:02-07:00,254,,249
Yd8EDpIB1To,Mafia,Yo Yo Honey Singh,,https://i.ytimg.com/vi/Yd8EDpIB1To/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kMZpXSgiGkUP96TtEpk-ttHOLw1A,4:16,[],62946640,False,,Music,2025-09-25T22:30:06-07:00,2025-09-25T22:30:06-07:00,255,,249
AQEc4BwX6dk,Zinda Banda,Anirudh Ravichander,,https://i.ytimg.com/vi/AQEc4BwX6dk/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3my1abwNMtIWWc3sJz4VXj3FLvkyw,3:46,[],113655324,False,,Music,2023-07-31T00:19:08-07:00,2023-07-31T00:19:08-07:00,226,,249
a-PAcmi5Kas,Payal,Yo Yo Honey Singh,,https://i.ytimg.com/vi/a-PAcmi5Kas/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3naltasFxbl83mCFrLoKU5QA9zZwQ,3:52,[],363617975,False,,Music,2024-11-18T05:30:06-08:00,2024-11-18T05:30:06-08:00,232,,249
CAEF7OOsEYc,Settagalla,Mika Singh,,https://i.ytimg.com/vi/CAEF7OOsEYc/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lxSDSwlhS88_BC58DHolkAXjgoDg,3:40,[],15441045,False,,Entertainment,2025-03-28T22:49:17-07:00,2025-03-28T22:49:17-07:00,219,,249
VAdGW7QDJiU,Chaleya,Arijit Singh,,https://i.ytimg.com/vi/VAdGW7QDJiU/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kc5C1Ympgo9jLarFgkfACG0P3Quw,3:08,[],606306573,False,,Music,2023-08-13T23:19:10-07:00,2023-08-13T23:19:10-07:00,188,,249
WsllF4THOYk,Ghafoor,Shilpa Rao,,https://i.ytimg.com/vi/WsllF4THOYk/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nfDGCZVPy01MCkm0qrPVxl2GVnPA,3:14,[],45838590,False,,Music,2025-09-19T02:30:07-07:00,2025-09-19T02:30:07-07:00,194,,249
HrnrqYxYrbk,SATRANGA,Arijit Singh,,https://i.ytimg.com/vi/HrnrqYxYrbk/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3m7kw5Z6h_Jjp5iI67KfQHhhYM_rQ,4:33,[],332754702,False,,Music,2023-10-27T01:29:12-07:00,2023-10-27T01:29:12-07:00,272,,249
